Country Name,export,import,fert_rate,child_mort_rate,GDPpc,inflation,life_expectancy,health_exppc,health_exp%,,
Algeria,22.71346191,29.09410822,2.988,23.3,4022.150184,1.951768211,76.474,248.2058716,6.24337101,,
Angola,40.79075505,17.03878307,5.442,74.2,2142.238757,17.07970441,62.448,71.32600403,2.53335953,,
Antigua and Barbuda,70.88471449,68.52545025,1.468,6.6,18319.45605,1.431355982,78.691,760.2649536,4.44295979,,
Argentina,17.92487838,14.70573667,1.994,9.1,9963.672506,2.557544757,77.284,945.9919434,9.5100708,Chile,
Armenia,41.35080136,54.76335277,1.575,11.5,4828.505178,1.443446608,75.439,523.9990845,11.33526421,,
Australia,24.15153911,21.67518659,1.657,3.7,54941.43418,1.610767873,82.9,5427.462402,9.91078568,,
Austria,55.75720636,52.12879115,1.46,3.6,50070.40335,1.530895642,81.89512195,5242.183105,10.43403149,,
Azerbaijan,49.0506275,36.76751791,1.81,20.4,4805.753718,2.610571828,73.102,193.1088409,4.03829002,,
"Bahamas, The",35.6884058,36.23188406,1.398,22.4,32610.48505,2.491235274,71.205,2004.616333,5.74977493,,
Bahrain,76.48596076,65.21487421,1.857,7,25869.11291,1.005820047,80.019,940.3956909,4.01147509,,
Bangladesh,13.094756,18.48329528,2.031,30.7,2122.078851,5.591996399,72.806,45.85716248,2.48357606,,
Barbados,36.48213363,37.97060619,1.623,12.6,19002.96238,4.100289645,77.257,1143.322021,6.29990387,,
Belarus,65.09458399,65.75582211,1.382,3.1,6837.717826,5.59815595,74.22682927,399.3970947,5.86133957,,
Belgium,82.40255304,81.77436305,1.6,4.2,46638.68131,1.43681957,81.99512195,4960.393555,10.65604973,,
Belize,51.25181047,49.67928823,2.106,12.3,6210.565543,0.1870693852,73.931,293.4125977,5.96689224,,
Benin,29.63052719,34.05080512,5.13,88.4,1170.965533,-0.7050266345,60.454,29.12529182,2.38842916,,
Bhutan,33.93906381,48.18954167,1.46,28.6,3303.964211,2.725821043,71.391,115.9807587,3.60761595,,
Bolivia,24.96726229,31.43004445,2.688,26.3,3472.380831,1.83954505,67.841,245.9234772,6.9233799,,
Bosnia and Herzegovina,40.59494468,55.2309836,1.368,5.9,6011.370671,0.5627821541,77.241,553.822937,9.04909897,,
Botswana,37.15429887,46.08762958,2.883,45.9,6679.167674,2.772864429,65.464,481.5330505,6.04836559,,
Brazil,14.12291919,14.76733868,1.703,14.9,8845.259118,3.732976212,75.338,853.3879395,9.5912714,,
Brunei Darussalam,57.94604054,50.56361782,1.819,11.4,30748.73749,-0.3905220692,74.748,671.5626831,2.16031361,,
Bulgaria,63.93391746,60.70568238,1.58,6.6,9879.334343,3.103729448,75.11219512,697.8963623,7.12611389,,
Burkina Faso,27.61611212,31.04805512,4.971,87.8,772.1668949,-3.23338934,60.039,42.3445282,5.46494246,,
Burundi,5.17204,23.85417,5.271,56.6,216.9729681,-0.6867721708,62.351,20.56754112,7.99091434,,
Cabo Verde,50.64929202,65.25786357,1.932,14.9,3434.562745,1.106666743,76.004,177.8902741,4.93621731,,
Cambodia,61.09129652,62.46522725,2.402,26.6,1671.385385,1.942575008,70.692,113.3104401,6.98908329,,
Cameroon,19.85009075,23.5284225,4.623,74.7,1538.687947,2.452802141,61.584,53.99584961,3.59539533,,
Canada,31.90853262,33.50382946,1.47,5.1,46328.67184,1.949269024,82.04878049,5048.372559,10.84447765,,
Central African Republic,15.75538,34.31042,6.008,106.6,426.4087626,2.685373553,55.025,37.19958115,7.75300884,,
Chad,36.74225344,37.82827212,6.412,113.5,701.6212166,-0.9719391754,53.259,29.85083008,4.3536315,,
Chile,27.83413159,29.69384226,1.545,7,14631.94688,2.557544757,80.326,1375.802979,9.33272362,,
China,18.40999232,17.48010372,1.496,7.9,10143.8382,2.899234164,77.968,535.1333618,5.3502779,,
Colombia,15.86803865,21.69049533,1.765,13.6,6438.060183,3.523019327,76.752,495.3297119,7.70943594,,
Comoros,12.77346063,29.4946179,4.125,63.5,1510.797358,2.781106312,64.068,72.32379913,5.17030334,Mozambique / Seychelles,
"Congo, Dem. Rep.",25.8676651,29.36749294,6.253,83.8,575.8827908,9.150316443,60.276,20.57073212,3.53626084,Uganda ,Zambia
"Congo, Rep.",73.79228775,53.16332288,4.296,52.5,2288.808138,2.206073058,62.747,48.55877304,2.08331084,,
Costa Rica,34.32532156,31.43520846,1.632,8.2,12669.34107,2.096046353,79.427,921.5857544,7.27393246,,
Cote d'Ivoire,23.77627756,22.62463689,4.538,80.3,2238.811005,-1.10686344,59.319,75.08779144,3.29862952,,
Croatia,50.59453845,51.00596992,1.47,4.6,15331.88305,0.7718203465,78.42439024,1040.085693,6.97861767,,
Cuba,12.21332715,10.60737905,1.551,5.2,9139.415856,3.905100009,77.611,1031.921753,11.34020519,Haiti,Jamaica
Cyprus,76.49313137,75.46205323,1.332,2.8,29417.13867,0.2503709968,81.397,1996.458252,7.00903225,,
Czechia,73.87978033,67.89124334,1.71,3,23664.84786,2.847875959,79.22926829,1844.217773,7.83470726,,
Denmark,58.64718222,51.57764639,1.7,3.7,59592.98069,0.7581315725,81.45121951,6003.325195,9.95583057,,
Djibouti,166.7177464,154.2212566,2.891,57.8,2876.043664,3.319253727,63.085,61.80943298,1.79826784,,
Dominican Republic,23.06928204,27.94186288,2.344,34.4,8173.338007,1.81060377,73.577,491.0593567,5.929142,,
Ecuador,23.0483673,23.02845389,2.088,13.4,6233.258167,0.2660125155,77.297,486.492157,7.81824684,,
"Egypt, Arab Rep.",17.50061066,25.73983954,3.001,20.1,2869.576588,9.152799593,71.358,149.8403168,4.73997355,,
El Salvador,29.95590961,46.08610349,1.838,13.3,4280.288404,0.075324135,72.559,300.0532837,7.16578436,,
Equatorial Guinea,51.13074955,43.74804288,4.429,81.2,7317.390189,1.238698602,61.644,254.891098,3.13503671,,
Estonia,73.88468641,69.86984384,1.66,2.3,23424.48471,2.277259312,78.64634146,1598.818848,6.7304492,,
Eswatini,45.64789324,42.96430075,2.921,48,3843.377391,2.598016203,60.549,264.0551453,6.78069067,,
Ethiopia,7.939976609,20.8753244,4.323,50.8,840.4494515,15.80963217,65.838,26.74220467,3.23808599,,
Fiji,48.13127763,58.54958821,2.519,26.9,5968.300559,1.773101825,67.893,235.6750183,3.81607008,,
Finland,39.8806794,39.72475381,1.35,2.3,48629.85823,1.02409393,81.98292683,4450.302734,9.15348339,,
France,31.59205541,32.54941778,1.86,4.3,40494.89829,1.108254923,82.82682927,4491.735352,11.05747223,,
Gabon,51.43107323,21.99701622,3.615,43,7523.862278,2.464567562,66.603,215.0191498,2.76836205,,
"Gambia, The",18.84139797,34.4282546,4.869,51.2,722.8747931,7.115676256,63.755,29.72580338,3.82171082,,
Georgia,54.81849314,63.78087517,2.011,9.5,4696.150586,4.852898217,73.47,291.1220398,6.65744257,,
Germany,46.66961299,41.0167969,1.54,3.7,46793.68676,1.445667015,81.29268293,5440.251465,11.69724941,,
Ghana,37.44959942,39.37520241,3.683,46.4,2167.911589,7.143640033,64.74,75.28166199,3.41858864,,
Greece,40.10993262,41.77429353,1.34,4.2,19144.28439,0.253007522,81.63902439,1500.594971,7.83788586,,
Guatemala,17.61240303,27.90544497,2.61,24.5,4647.693347,3.69998398,73.129,271.0212708,6.21161032,,
Guinea,35.04204934,43.37326389,4.576,98,1043.899882,9.470779373,59.72,43.03782272,3.98389959,,
Guinea-Bissau,20.28794966,35.08463592,4.172,79.6,730.6114487,0.2466002681,60.882,62.57557678,8.34976101,,
Haiti,11.71411884,37.4478782,2.919,62.2,1324.844005,18.70378257,64.255,56.99440002,4.72808981,,
Honduras,39.91851267,58.10907704,2.427,16.8,2519.370194,4.365871598,72.881,187.5543366,7.2839179,,
Hungary,81.54558305,79.2369966,1.55,4.1,16782.95246,3.338586354,76.3195122,1062.394165,6.35002232,,
Iceland,44.35902814,39.84635772,1.74,2,68853.71522,3.013971792,83.16341463,6274.959473,8.63868046,,
India,18.69098271,21.27154523,2.109,34.4,2047.232704,3.729505735,70.91,63.74832153,3.0141468,,
Indonesia,18.5915278,19.03624974,2.215,23.8,4151.227543,3.03058665,70.518,120.1249619,2.90493584,,
"Iran, Islamic Rep.",23.48386714,27.27046708,1.77,13.4,3277.875596,39.90734557,76.103,470.4346008,6.71061659,,
Iraq,38.0518682,30.93807022,3.604,26.1,5621.181695,-0.19896538,71.576,253.3146362,4.47671509,,
Ireland,127.8796462,124.369852,1.71,3.2,80927.07467,0.9390444811,82.70243902,5428.588867,6.67931509,,
Israel,29.29847865,27.04794045,3.01,3.6,44452.23256,0.8441287087,82.80487805,3456.386963,7.46131897,,
Italy,31.60241973,28.2765605,1.27,3,33673.75096,0.6112469438,83.49756098,2905.5,8.66856861,,
Jamaica,38.03608075,52.07452689,1.37,13.7,5626.171177,3.905100009,71.767,327.4035339,6.09748316,,
Japan,17.44537783,17.73444237,1.36,2.5,40458.00188,0.4687761594,84.35634146,4360.473633,10.74372482,,
Jordan,35.93844421,48.81434159,2.918,15.5,4205.563654,0.7615140473,76.044,334.04422,7.58246946,,
Kazakhstan,36.4389871,28.41962945,2.9,10.1,9812.595808,5.245476796,73.18,272.9652405,2.78745675,,
Kenya,11.42799666,20.33147006,3.469,43,1970.105143,5.235859994,62.943,83.41162872,4.59182692,,
Kiribati,18.27055009,101.6202532,3.368,51.2,1432.178985,-1.813079953,67.15,172.3057404,10.26414394,,
"Korea, Rep.",39.27586107,36.4812779,0.918,3.1,31902.4169,0.3830003036,83.22682927,2624.533203,8.1641655,,
Kuwait,53.29343279,44.88951147,2.159,8.8,30667.34822,1.091848027,79.685,1758.674194,5.49601221,,
Kyrgyz Republic,35.2341542,64.13892235,3.3,18.3,1374.032105,1.133622577,71.6,62.14477539,4.49454117,,
Latvia,59.81407914,60.47386056,1.61,4.1,17945.22222,2.811409201,75.38780488,1166.797852,6.57814217,,
Lebanon,20.55920536,42.00010788,2.13,7.2,8985.572499,3.005389494,79.236,663.0510864,8.64661503,,
Lesotho,44.58838245,90.88102301,3.094,90.9,1102.56487,5.187083592,54.173,124.193634,11.26946354,,
Lithuania,77.32456202,72.00701052,1.61,3.6,19595.14157,2.33450938,76.28292683,1369.979492,7.00600433,,
Luxembourg,204.3208177,173.5221838,1.34,2.8,112621.8213,1.743320757,82.63902439,6220.741211,5.37075996,,
Madagascar,28.42440124,34.1769218,3.978,51.9,512.2796597,5.610514415,65.882,19.84997559,3.68728375,,
Malaysia,65.2777282,57.75078037,1.834,8.6,11132.02393,0.6628918658,75.76,436.61203,3.82514191,,
Maldives,69.4265505,78.42444319,1.736,7,11118.55654,0.2200297311,80.116,854.3706055,8.04001141,,
Mali,25.70529113,37.95341163,6.103,94.2,840.175765,-1.658266948,59.664,34.28177643,3.89389849,,
Malta,146.0894511,129.2008058,1.14,6.5,31198.24145,1.642060018,82.85853659,2531.910889,8.21444321,,
Mauritania,41.57981956,54.60466409,4.521,73,1839.96445,2.300092621,65.687,57.88484573,3.30329728,,
Mauritius,44.0717583,52.21711045,1.4,16,11405.72682,0.4056551903,74.23585366,685.9456177,6.19943714,,
Mexico,38.82128516,39.07606179,1.916,14.1,10145.17018,3.635961421,74.202,540.3723145,5.43305254,,
"Micronesia, Fed. Sts.",31.48058252,73.47087379,2.801,25.4,3699.081514,1.539071461,71.077,415.1982727,11.4420805,,
Moldova,30.56472799,55.33764978,1.78,14.8,4493.370303,4.837783514,70.935,284.3071289,6.3779459,,
Mongolia,59.21723318,65.17928144,2.937,16,4394.947147,7.301069536,71.822,163.441864,3.76607823,,
Montenegro,43.84664144,64.99794262,1.77,2.6,8909.653336,0.3615637045,76.68292683,735.1588745,8.32983208,,
Morocco,34.09305747,41.90505841,2.382,19.5,3498.573975,0.3033860366,74.27,174.2237701,5.30845118,,
Mozambique,32.26836151,79.73055894,4.783,72.9,508.1636746,2.781106312,61.166,39.46094131,7.83351135,,
Myanmar,30.38975072,30.2992385,2.2,45.2,1295.201448,8.825066968,66.61,60.01587296,4.67856407,,
Namibia,36.40088245,46.50026963,3.404,41.9,5126.176144,3.722394144,63.075,427.2562256,8.49700546,,
Nepal,7.779936474,41.46959011,2.08,29.3,1185.682675,5.568685478,69.558,53.24640274,4.44515085,,
Netherlands,82.5377127,72.73296394,1.57,4.1,52476.27325,2.633699102,82.11219512,5335.30127,10.13031101,,
New Zealand,27.31883186,27.02003599,1.72,4.9,42865.23364,1.619631902,81.70731707,4211.046387,9.74117661,,
Nicaragua,45.09278034,49.58319552,2.377,16.6,1890.273065,5.376289908,74.054,160.7587891,8.4039259,,
Niger,11.42173345,26.29263208,6.961,80.3,550.9635555,-2.489792651,62.897,31.39763641,5.6686306,,
Nigeria,14.22092679,19.80295104,5.379,116.9,2204.181574,11.39679497,52.91,71.46572876,3.02666044,,
North Macedonia,62.40805679,76.16817505,1.34,6.8,6070.388054,0.7664395735,76.60243902,436.8871765,7.25409985,,
Norway,36.26310656,34.7812983,1.53,2.3,75719.7529,2.167730033,82.95853659,8007.397949,10.52134705,,
Oman,49.49201699,36.98411667,2.776,11.1,19132.15227,0.1337950575,78.002,624.7444458,4.07190228,,
Pakistan,9.390863379,19.51471242,3.62,67.3,1437.165907,10.5783618,66.756,39.49928665,3.37992716,,
Panama,41.20801007,43.77436448,2.375,14.8,15826.08235,-0.355083821,77.81,1192.820801,7.58405781,,
Paraguay,36.18244072,35.14521459,2.525,19.5,5807.838794,2.757097276,73.621,388.3932495,7.17281008,,
Peru,24.03908743,22.90441794,2.242,13.3,6955.809959,2.252121914,76.156,370.1099548,5.21506882,,
Philippines,28.38292001,40.45892225,2.805,27.1,3413.847924,2.392065344,71.865,142.0787659,4.07676649,,
Poland,53.19533562,49.49337817,1.44,4.4,15699.91135,2.227478809,77.90487805,1014.038208,6.44682503,,
Portugal,43.50842185,43.05629556,1.43,3.4,23330.81729,0.33817841,81.67560976,2221.439209,9.53145981,,
Qatar,52.34726788,37.97242389,1.834,6.1,62637.27511,-0.6666411249,80.99,1807.153931,2.9106288,,
Romania,40.20019466,44.30286636,1.77,7.1,12958.07556,3.827854326,75.60731707,738.5581665,5.74447823,,
Russian Federation,28.43343068,20.79532298,1.504,5.8,11536.25098,4.470366608,73.08390244,653.4172363,5.64849138,,
Rwanda,21.81063968,36.12568778,3.939,41.9,806.8799811,3.34787655,66.437,51.39912415,6.41066742,,
Samoa,35.03333189,48.29775015,4.047,17.4,4308.272753,0.9823265699,72.157,271.9157715,6.36309385,,
Saudi Arabia,35.57169449,27.24445196,2.504,7.3,22430.23823,-2.093333333,77.304,1316.260254,5.68828773,,
Senegal,24.98793278,39.26181475,4.517,39.7,1462.354333,1.758565176,68.526,59.09758377,4.13226938,,
Serbia,51.01092315,60.94367435,1.52,5.7,7417.203649,1.849229845,75.93658537,641.0250244,8.67206478,,
Seychelles,103.3506093,114.4362272,2.36,14.3,17253.50566,2.074764365,74.04634146,839.7733154,5.1902914,,
Sierra Leone,18.24693608,37.94371433,4.192,111.9,506.6068944,14.80499909,60.255,46.15795517,8.74976635,,
Singapore,175.2741157,146.5332956,1.14,2.4,65831.18943,0.5652605688,83.59512195,2632.713867,4.08152914,,
Slovak Republic,91.90112045,91.57724693,1.57,5.8,19383.48104,2.664561334,77.66585366,1342.074829,6.9586463,,
Slovenia,83.69943798,75.09981123,1.61,2.3,26016.07868,1.630522608,81.52926829,2219.100586,8.52386475,,
Solomon Islands,36.49690192,46.5014357,4.104,20,2398.772757,1.63485544,70.382,111.9044876,4.77362394,,
South Africa,27.29747129,26.75729511,2.475,33,6688.787271,4.12024587,66.175,546.6884155,9.10935497,,
Spain,34.90690181,31.9669887,1.23,3.3,29581.51855,0.6995189945,83.83170732,2711.192871,9.13213158,,
Sri Lanka,21.82353092,27.60199296,2.019,7.2,4082.69462,3.528393582,76.008,160.6969605,4.07979679,,
Sudan,0.6305741473,0.5882711599,4.617,58.4,748.0109253,50.9940515,65.876,46.92884064,4.57356596,,
Sweden,47.80921095,43.62461802,1.71,2.7,51939.42974,1.784150974,83.1097561,5671.385742,10.86749268,,
Switzerland,66.96539368,57.1622185,1.48,4,84121.93103,0.3628861799,83.90487805,9666.337891,11.29148102,,
Tajikistan,14.97993927,41.06507664,3.281,33.3,889.0202624,14.52573596,70.867,61.87225342,7.10529375,Afghanistan/ Uzbekistan,
Tanzania,16.00786388,16.95125871,4.864,50.5,1052.021729,3.46428058,66.989,40.34330368,3.82769322,,
Thailand,59.50748534,50.16101017,1.352,9,7630.03961,0.7067286013,78.975,296.1651001,3.78912091,,
Timor-Leste,21.36460766,49.49965747,3.336,43.7,1584.263844,0.9588127397,68.268,92.67004395,7.15850592,,
Togo,23.06158195,31.3104877,4.385,66.5,875.9326592,0.6858975909,60.901,51.1550293,5.72606897,,
Tonga,21.97183292,65.19361427,3.315,11.7,4879.017342,1.179543348,70.871,242.3727722,4.98149967,,
Tunisia,45.95033069,56.38228403,2.148,16.9,3477.883777,6.720075329,75.993,233.0593109,6.95845938,,
Turkiye,32.52720158,30.16152738,1.967,10.1,9103.043375,15.17682157,77.832,396.4668274,4.34409809,,
Uganda,17.10905802,22.25199595,4.809,45.3,823.1389505,2.867588034,62.991,32.40844345,3.82522416,,
Ukraine,41.23169126,49.27954304,1.228,8.4,3661.456299,7.886717456,71.82731707,248.1334839,7.09860182,,
United Arab Emirates,96.66416875,70.71939617,1.334,6.8,45376.17084,-1.931081148,79.726,1842.694458,4.27504921,,
United Kingdom,31.25760606,32.87254707,1.63,4.3,42747.08046,1.738104601,81.20487805,4312.88916,10.15402699,,
United States,11.87247011,14.57947936,1.706,6.4,65120.39466,1.812210075,78.78780488,10921.0127,16.76706314,,
Uruguay,27.75019031,21.85685327,1.546,6.7,17859.9315,7.881988709,77.508,1660.952881,9.34783173,,
Uzbekistan,28.42139186,44.435895,2.785,14.8,1784.009816,14.52573596,71.344,98.57316589,5.61760426,,
Vanuatu,50.34527687,49.03769195,3.813,25.6,3076.589886,2.762520194,69.877,104.2496109,3.36034679,,
Vietnam,85.15759031,79.54663042,1.948,21.1,3491.091274,2.795823675,74.093,180.7181854,5.24965572,,
Zambia,34.6361926,34.15501233,4.451,64.1,1268.120941,9.150316443,62.793,69.32437897,5.31220293,,
Zimbabwe,27.16345888,25.524111,3.599,54.2,1421.868596,255.3049908,61.292,103.0282722,7.70356494,,